DATE,MAX_DEMAND_KWH,MAX_TEMP
1/01/2016,42.8,27.8
2/01/2016,45.2,28.8
3/01/2016,50,28.8
4/01/2016,98.3,25.5
5/01/2016,97.2,26.1
6/01/2016,100.5,26.1
7/01/2016,100.2,23
8/01/2016,100.1,22.3
9/01/2016,100.8,23.4
10/01/2016,48.5,31.5
11/01/2016,96.7,38.6
12/01/2016,97.3,27.6
13/01/2016,97,43.8
14/01/2016,96.8,18.1
15/01/2016,99.8,20.4
16/01/2016,99.4,24.1
17/01/2016,83.6,32.9
18/01/2016,100,36.9
19/01/2016,100.7,32.6
20/01/2016,100.4,30.1
21/01/2016,158.25,28
22/01/2016,93.9,23.3
23/01/2016,98.1,22.2
24/01/2016,97.2,23.3
25/01/2016,99.7,22.4
26/01/2016,47.625,29.9
27/01/2016,101.1,30.1
28/01/2016,98,28.6
29/01/2016,276,19
30/01/2016,98,23.2
31/01/2016,84.4,20.5
1/02/2016,152.8,24.6
2/02/2016,100.4,32.6
3/02/2016,97.1,21.5
4/02/2016,100.3,21.6
5/02/2016,277.5,29.3
6/02/2016,97.3,33.1
7/02/2016,115.2,30.1
8/02/2016,100.7,24.6
9/02/2016,102.8,24.7
10/02/2016,99.4,24.8
11/02/2016,95.2,25.5
12/02/2016,276.75,27.5
13/02/2016,95.2,31.8
14/02/2016,90.8,26.6
15/02/2016,95.2,27.6
16/02/2016,95.9,18.5
17/02/2016,100.3,23.1
18/02/2016,96.7,22.9
19/02/2016,264.75,22.5
20/02/2016,96.9,21.9
21/02/2016,81.2,27.2
22/02/2016,93.9,30.2
23/02/2016,93,40.4
24/02/2016,99.2,28.6
25/02/2016,135.6,30.4
26/02/2016,268.5,23.6
27/02/2016,117.2,23.6
28/02/2016,158,23.8
29/02/2016,154.4,24.5
1/03/2016,162.4,34.5
2/03/2016,154.4,36.4
3/03/2016,97.9,25.4
4/03/2016,103.2,38.1
5/03/2016,96.2,24.7
6/03/2016,83.6,27.1
7/03/2016,103.6,24.5
8/03/2016,94.2,40.4
9/03/2016,96.4,31
10/03/2016,97.7,21.2
11/03/2016,97.4,28
12/03/2016,98.2,22.1
13/03/2016,75.2,24.7
14/03/2016,48.6,20.3
15/03/2016,98.6,28.2
16/03/2016,97.3,32.3
17/03/2016,102.6,33.3
18/03/2016,265.5,21.5
19/03/2016,98.7,19.4
20/03/2016,84.8,22.5
